"SPECIES","NAME"
"S1","Acer platanoides"
"S2","Adonis vernalis"
"S3","Aira praecox"
"S4","Ajuga pyramidalis"
"S5","Alchemilla acutiloba"
"S6","Alchemilla filicaulis"
"S7","Alchemilla glabra"
"S8","Alchemilla micans"
"S9","Alchemilla monticola"
"S10","Alchemilla subcrenata"
"S11","Allium ursinum"
"S12","Alnus glutinosa"
"S13","Alopecurus arundinaceus"
"S14","Alopecurus pratensis"
"S15","Alyssum alyssoides"
"S16","Anacamptis morio"
"S17","Anacamptis pyramidalis"
"S18","Anemone sylvestris"
"S19","Anthemis arvensis"
"S20","Anthriscus caucalis"
"S21","Apera interrupta"
"S22","Arabidopsis thaliana"
"S23","Arctium lappa"
"S24","Arctium tomentosum"
"S25","Artemisia maritima"
"S26","Artemisia oelandica"
"S27","Artemisia rupestris"
"S28","Asplenium viride"
"S29","Astragalus glycyphyllos"
"S30","Athyrium filix-femina"
"S31","Atriplex pedunculata"
"S32","Avenella flexuosa"
"S33","Baldellia ranunculoides"
"S34","Berberis vulgaris"
"S35","Berula erecta"
"S36","Blysmus rufus"
"S37","Botrychium lunaria"
"S38","Brachypodium pinnatum"
"S39","Brachypodium sylvaticum"
"S40","Bromopsis benekenii"
"S41","Bupleurum tenuissimum"
"S42","Cakile maritima"
"S43","Calamagrostis canescens"
"S44","Caltha palustris"
"S45","Campanula cervicaria"
"S46","Campanula latifolia"
"S47","Cardamine amara"
"S48","Cardamine bulbifera"
"S49","Carduus nutans"
"S50","Carex acutiformis"
"S51","Carex appropinquata"
"S52","Carex arenaria"
"S53","Carex canescens"
"S54","Carex colchica"
"S55","Carex digitata"
"S56","Carex distans"
"S57","Carex echinata"
"S58","Carex elata"
"S59","Carex extensa"
"S60","Carex flava"
"S61","Carex lasiocarpa"
"S62","Carex leporina"
"S63","Carex obtusata"
"S64","Carex ornithopoda"
"S65","Carex pilulifera"
"S66","Carex pulicaris"
"S67","Carex remota"
"S68","Carex riparia"
"S69","Carex rostrata"
"S70","Carex sylvatica"
"S71","Carex tomentosa"
"S72","Carex vesicaria"
"S73","Carex vulpina"
"S74","Carpinus betulus"
"S75","Catabrosa aquatica"
"S76","Centaurium erythraea var. capitatum"
"S77","Centaurium erythraea var. erythraea"
"S78","Centaurium littorale"
"S79","Centaurium pulchellum"
"S80","Cephalanthera longifolia"
"S81","Cerastium arvense"
"S82","Chaenorhinum minus"
"S83","Chenopodiastrum hybridum"
"S84","Cichorium intybus"
"S85","Cladium mariscus"
"S86","Coeloglossum viride"
"S87","Comarum palustre"
"S88","Conium maculatum"
"S89","Consolida regalis"
"S90","Corydalis cava"
"S91","Corynephorus canescens"
"S92","Cota tinctoria"
"S93","Cotoneaster niger"
"S94","Crepis praemorsa"
"S95","Cuscuta epithymum"
"S96","Dactylorhiza incarnata"
"S97","Dactylorhiza sambucina"
"S98","Daphne mezereum"
"S99","Dasiphora fruticosa"
"S100","Drosera rotundifolia"
"S101","Dryopteris carthusiana"
"S102","Dryopteris expansa"
"S103","Dryopteris filix-mas"
"S104","Echium vulgare"
"S105","Eleocharis parvula"
"S106","Epilobium hirsutum"
"S107","Epilobium obscurum"
"S108","Epilobium parviflorum"
"S109","Epilobium roseum"
"S110","Epilobium tetragonum"
"S111","Epipactis helleborine"
"S112","Equisetum fluviatile"
"S113","Equisetum hyemale"
"S114","Equisetum pratense"
"S115","Equisetum variegatum"
"S116","Eriophorum angustifolium"
"S117","Eriophorum latifolium"
"S118","Euphorbia palustris"
"S119","Festuca polesica"
"S120","Filago arvensis"
"S121","Frangula alnus"
"S122","Galatella linosyris"
"S123","Galium mollugo"
"S124","Geranium columbinum"
"S125","Geranium dissectum"
"S126","Geranium sylvaticum"
"S127","Globularia vulgaris"
"S128","Glyceria notata"
"S129","Gnaphalium sylvaticum"
"S130","Gymnocarpium dryopteris"
"S131","Gypsophila fastigiata"
"S132","Hedera helix"
"S133","Helichrysum arenarium"
"S134","Herminium monorchis"
"S135","Hieracium subulatidens"
"S136","Hieracium triviale"
"S137","Hippuris vulgaris"
"S138","Holcus lanatus"
"S139","Holcus mollis"
"S140","Honckenya peploides"
"S141","Hottonia palustris"
"S142","Hylotelephium telephium"
"S143","Hypochaeris radicata"
"S144","Hyssopus officinalis"
"S145","Iris pseudacorus"
"S146","Isatis tinctoria"
"S147","Jacobaea vulgaris"
"S148","Jacobaea vulgaris subsp. gotlandica"
"S149","Jasione montana"
"S150","Juncus bulbosus"
"S151","Juncus effusus"
"S152","Juncus squarrosus"
"S153","Kali turgida"
"S154","Koeleria glauca"
"S155","Lappula squarrosa"
"S156","Lathraea squamaria"
"S157","Lathyrus linifolius"
"S158","Lathyrus niger"
"S159","Lathyrus vernus"
"S160","Lepidium ruderale"
"S161","Leymus arenarius"
"S162","Lithospermum officinale"
"S163","Logfia minima"
"S164","Lonicera xylosteum"
"S165","Lotus maritimus"
"S166","Luzula pilosa"
"S167","Lychnis flos-cuculi"
"S168","Lysimachia europaea"
"S169","Lysimachia maritima"
"S170","Lysimachia thyrsiflora"
"S171","Maianthemum bifolium"
"S172","Malva alcea"
"S173","Malva sylvestris"
"S174","Matricaria chamomilla"
"S175","Melampyrum arvense"
"S176","Melampyrum nemorosum"
"S177","Melampyrum sylvaticum"
"S178","Melica ciliata"
"S179","Melica uniflora"
"S180","Milium effusum"
"S181","Monotropa hypophegea"
"S182","Monotropa hypopitys"
"S183","Myosotis scorpioides"
"S184","Myrica gale"
"S185","Myriophyllum alterniflorum"
"S186","Myriophyllum spicatum"
"S187","Nardus stricta"
"S188","Neotinea ustulata"
"S189","Neottia nidus-avis"
"S190","Nepeta cataria"
"S191","Neslia paniculata"
"S192","Noccaea perfoliata"
"S193","Nymphaea alba"
"S194","Ononis spinosa subsp. hircina"
"S195","Ononis spinosa subsp. procurrens"
"S196","Onopordum acanthium"
"S197","Ophioglossum vulgatum"
"S198","Ophrys insectifera"
"S199","Orchis militaris"
"S200","Orthilia secunda"
"S201","Oxalis acetosella"
"S202","Oxytropis campestris"
"S203","Papaver rhoeas"
"S204","Pedicularis palustris"
"S205","Persicaria hydropiper"
"S206","Peucedanum palustre"
"S207","Phegopteris connectilis"
"S208","Phleum arenarium"
"S209","Picea abies"
"S210","Pinus sylvestris"
"S211","Plantago coronopus"
"S212","Plantago media"
"S213","Plantago tenuiflora"
"S214","Plantago uniflora"
"S215","Polypodium vulgare"
"S216","Potamogeton gramineus"
"S217","Potamogeton natans"
"S218","Potentilla crantzii"
"S219","Prunella grandiflora"
"S220","Pteridium aquilinum"
"S221","Puccinellia distans"
"S222","Pulmonaria obscura"
"S223","Pyrola minor"
"S224","Pyrola rotundifolia"
"S225","Radiola linoides"
"S226","Ranunculus illyricus"
"S227","Ranunculus polyanthemos"
"S228","Rhododendron tomentosum"
"S229","Ribes alpinum"
"S230","Rorippa palustris"
"S231","Rosa majalis"
"S232","Rosa rubiginosa"
"S233","Rubus idaeus"
"S234","Rubus plicatus"
"S235","Rubus wahlbergii"
"S236","Rumex crispus var. oelandicus"
"S237","Rumex sanguineus"
"S238","Ruppia cirrhosa"
"S239","Salicornia europaea"
"S240","Salix pentandra"
"S241","Sanicula europaea"
"S242","Scandix pecten-veneris"
"S243","Schedonorus arundinaceus"
"S244","Schedonorus giganteus"
"S245","Schoenoplectus tabernaemontani"
"S246","Schoenus ferrugineus"
"S247","Sedum album"
"S248","Sedum rupestre"
"S249","Sedum sexangulare"
"S250","Senecio sylvaticus"
"S251","Seseli libanotis"
"S252","Setaria viridis"
"S253","Sherardia arvensis"
"S254","Sium latifolium"
"S255","Solidago virgaurea"
"S256","Sparganium emersum"
"S257","Sparganium erectum"
"S258","Sparganium natans"
"S259","Spergularia rubra"
"S260","Stachys palustris"
"S261","Stachys sylvatica"
"S262","Stellaria holostea"
"S263","Stellaria palustris"
"S264","Suaeda maritima"
"S265","Tanacetum vulgare"
"S266","Teesdalia nudicaulis"
"S267","Thalictrum flavum"
"S268","Thelypteris palustris"
"S269","Tilia cordata"
"S270","Tragopogon pratensis"
"S271","Trifolium fragiferum"
"S272","Trifolium striatum"
"S273","Triglochin maritima"
"S274","Trollius europaeus"
"S275","Ulmus glabra"
"S276","Ulmus laevis"
"S277","Ulmus minor"
"S278","Utricularia vulgaris"
"S279","Vaccinium myrtillus"
"S280","Vaccinium vitis-idaea"
"S281","Valeriana dioica"
"S282","Valerianella dentata"
"S283","Verbascum densiflorum"
"S284","Verbascum nigrum"
"S285","Veronica beccabunga"
"S286","Veronica persica"
"S287","Vicia tenuifolia"
"S288","Vincetoxicum hirundinaria"
"S289","Viola elatior"
"S290","Viola mirabilis"
"S291","Viola odorata"
"S292","Viola palustris"
"S293","Viola tricolor"
"S294","Viscaria alpina"
"S295","Viscaria vulgaris"
